# Version ranges (not exact pins) so pip resolves builds that ship prebuilt
# wheels for the container's Python (3.14). Exact pins to pre-3.14 releases
# force source builds of compiled deps (pydantic-core, bcrypt) and fail.
fastapi>=0.115,<1.0
uvicorn[standard]>=0.34,<1.0
sqlalchemy>=2.0.36,<2.1
psycopg[binary]>=3.2.10,<3.4
pydantic>=2.11,<3.0
pydantic-settings>=2.7,<3.0
passlib[bcrypt]>=1.7.4,<2.0
bcrypt>=4.2,<5.0
pyjwt>=2.10,<3.0
python-multipart>=0.0.20,<0.1
google-cloud-secret-manager>=2.21,<3.0
pytest>=8.3,<9.0
httpx>=0.28,<1.0
